URL,Source,Medium,Campaign Name,Term,Content,Final URL,Bit.ly (Not Instant),Deal ID Number,Notes
https://leveredge.org/,referral,up_partner,gpsaunm,helene,campaign_1_email,https://leveredge.org/?utm_source=referral&utm_medium=up_partner&utm_campaign=gpsaunm&utm_term=helene&utm_content=campaign_1_email,https://bit.ly/2K9bte5,,
https://leveredge.org/,referral,up_partner,gpsaunm,helene,campaign_1_PDF,https://leveredge.org/?utm_source=referral&utm_medium=up_partner&utm_campaign=gpsaunm&utm_term=helene&utm_content=campaign_1_PDF,https://bit.ly/2XFqSLm,,
https://leveredge.org/,twitter,up_partner,gpsaunm,helene,campaign_1,https://leveredge.org/?utm_source=twitter&utm_medium=up_partner&utm_campaign=gpsaunm&utm_term=helene&utm_content=campaign_1,https://bit.ly/3adt1QW,,
https://leveredge.org/,facebook,up_partner,gpsaunm,helene,campaign_1,https://leveredge.org/?utm_source=facebook&utm_medium=up_partner&utm_campaign=gpsaunm&utm_term=helene&utm_content=campaign_1,https://bit.ly/2K8zguL,,
https://leveredge.org/,referral,up_partner,gpsaunm,helene,signature,https://leveredge.org/?utm_source=referral&utm_medium=up_partner&utm_campaign=gpsaunm&utm_term=helene&utm_content=signature,https://bit.ly/3bt1fRO,,
https://app.leveredge.org/refinance-campaign,email,organic,liscrape,full_pitch_v1,post_jd_debt_subj,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=liscrape&utm_term=full_pitch_v1&utm_content=post_jd_debt_subj,https://bit.ly/34DVlLd,,
https://app.leveredge.org/refinance-campaign,email,organic,liscrape,full_pitch_v1,harvard_beta_subj,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=liscrape&utm_term=full_pitch_v1&utm_content=harvard_beta_subj,https://bit.ly/2wNLm9E,,
https://app.leveredge.org/refinance-campaign,email,organic,liscrape,full_pitch_v1,collective_barg_subj,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=liscrape&utm_term=full_pitch_v1&utm_content=collective_barg_subj,https://bit.ly/2VecCYc,,
https://app.leveredge.org/refinance-campaign,email,organic,liscrape,full_pitch_v1,collective_barg_subj,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=liscrape&utm_term=full_pitch_v1&utm_content=collective_barg_subj,https://bit.ly/2VecCYc,,
https://leveredge.org/,referral,p_partner,forte,site,general_blurb,https://leveredge.org/?utm_source=referral&utm_medium=p_partner&utm_campaign=forte&utm_term=site&utm_content=general_blurb,https://bit.ly/3aeN2X6,,
https://leveredge.org/,referral,organic,kickoff,landing,first_logo,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=kickoff&utm_term=landing&utm_content=first_logo,https://bit.ly/2ypnlWD,,
https://leveredge.org/,referral,organic,kickoff,landing,first_text,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=kickoff&utm_term=landing&utm_content=first_text,https://bit.ly/2VeZEcP,,
https://leveredge.org/,referral,organic,kickoff,landing,join_here_button,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=kickoff&utm_term=landing&utm_content=join_here_button,https://bit.ly/2wIMMC8,,
https://leveredge.org/,referral,organic,kickoff,thankyou,first_logo,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=kickoff&utm_term=thankyou&utm_content=first_logo,https://bit.ly/2KaKNJX,,
https://leveredge.org/,referral,organic,kickoff,thankyou,join_button,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=kickoff&utm_term=thankyou&utm_content=join_button,https://bit.ly/2z8ns9C,,
https://leveredge.org/,referral,organic,kickoff,thankyou,footer,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=kickoff&utm_term=thankyou&utm_content=footer,https://bit.ly/3evkUCF,,
https://leveredge.org/,referral,organic,kickoff,thankyou,how_does_work,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=kickoff&utm_term=thankyou&utm_content=how_does_work,https://bit.ly/2ykygkv,,
https://app.leveredge.org/refinance-campaign,email,organic,liscrape,full_pitch_v1,harvard_beta_subj_hls,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=liscrape&utm_term=full_pitch_v1&utm_content=harvard_beta_subj_hls,https://bit.ly/2RJv4G7,,
https://leveredge.org/,referral,organic,mba_pdf,v1,2020,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=mba_pdf&utm_term=v1&utm_content=2020,https://bit.ly/2KrKquw,,
https://leveredge.org/,email,up_partner,penn_state,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=penn_state&utm_term=helene&utm_content=campaign_1,https://bit.ly/3cphdfV,1893188145,
https://leveredge.org/,email,up_partner,asu,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=asu&utm_term=helene&utm_content=campaign_1,https://bit.ly/2yn0z1S,1893396054,
https://leveredge.org/,email,up_partner,columbia_university,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=columbia_university&utm_term=helene&utm_content=campaign_1,https://bit.ly/2VGQB3r,1889460875,
https://leveredge.org/,email,up_partner,URI,Nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=URI&utm_term=Nick&utm_content=campaign_1,https://bit.ly/3aqeBNm,,
https://leveredge.org/,email,up_partner,Suny_Downstate_Medical_Center,Helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Suny_Downstate_Medical_Center&utm_term=Helene&utm_content=campaign_1,https://bit.ly/2VKX0uq,1907789598,
https://leveredge.org/,email,std_grp_prspct,april_prsp,helene_Nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=std_grp_prspct&utm_campaign=april_prsp&utm_term=helene_Nick&utm_content=campaign_1,https://bit.ly/3cGe7Ex,,
https://leveredge.org/,email,up_partner,ColumbiaSMA,Nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=ColumbiaSMA&utm_term=Nick&utm_content=campaign_1,https://bit.ly/3bs4BET,2014736000,
https://app.leveredge.org/refinance-campaign,email,p_partner,ada,max,1,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=p_partner&utm_campaign=ada&utm_term=max&utm_content=1,https://bit.ly/3eDRFh0,,
https://app.leveredge.org/refinance-campaign,email,p_partner,ada,space,1,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=p_partner&utm_campaign=ada&utm_term=space&utm_content=1,https://bit.ly/2XVTq3i,,
https://leveredge.org/,email,p_partner,clearadmit,campaign2,email1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=clearadmit&utm_term=campaign2&utm_content=email1,https://bit.ly/2ytJhjI,,
https://leveredge.org/,email,cfp,cfp_2020,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=cfp&utm_campaign=cfp_2020&utm_term=nick&utm_content=campaign_1,https://bit.ly/34YdH9Z,,
https://leveredge.org/leveredge-w-scholarship-2020,email,cfp,scholarship,nick,campaign_1,https://leveredge.org/leveredge-w-scholarship-2020?utm_source=email&utm_medium=cfp&utm_campaign=scholarship&utm_term=nick&utm_content=campaign_1,https://bit.ly/2Krb2Mq,,
https://leveredge.org/leveredge-w-scholarship-2020,facebook,std_grp_prspct,scholarship,helene_nick,personal_network,https://leveredge.org/leveredge-w-scholarship-2020?utm_source=facebook&utm_medium=std_grp_prspct&utm_campaign=scholarship&utm_term=helene_nick&utm_content=personal_network,https://bit.ly/2S5hEUP,,
https://app.leveredge.org/refinance-campaign,email,up_partner,rutgers,helene,campaign_1,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=up_partner&utm_campaign=rutgers&utm_term=helene&utm_content=campaign_1,https://bit.ly/3cEzNRi,1919150459,
https://leveredge.org/leveredge-w-scholarship-2020,email,std_grp_prspct,scholarship,helene_nick,std_gvt,https://leveredge.org/leveredge-w-scholarship-2020?utm_source=email&utm_medium=std_grp_prspct&utm_campaign=scholarship&utm_term=helene_nick&utm_content=std_gvt,https://bit.ly/2S2Iugz,,
https://leveredge.org/,email,std_grp_prspct,University_of_Michigan,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=std_grp_prspct&utm_campaign=University_of_Michigan&utm_term=helene&utm_content=campaign_1,https://bit.ly/2VvZ9Lj,,
https://leveredge.org/,email,std_grp_prspct,Brandeis,helene,abigail_werner,https://leveredge.org/?utm_source=email&utm_medium=std_grp_prspct&utm_campaign=Brandeis&utm_term=helene&utm_content=abigail_werner,https://bit.ly/2VVIU9B,,
https://leveredge.org/,email,up_partner,Temple_law,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Temple_law&utm_term=helene&utm_content=campaign_1,https://bit.ly/3eFPd9T,1920011402,
https://leveredge.org/,email,p_partner,forte,launch_email,text,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=forte&utm_term=launch_email&utm_content=text,https://bit.ly/2yIntRa,,
https://app.leveredge.org/search-mba-scholarships,email,p_partner,forte,launch_email,scholarships,https://app.leveredge.org/search-mba-scholarships?utm_source=email&utm_medium=p_partner&utm_campaign=forte&utm_term=launch_email&utm_content=scholarships,https://bit.ly/2KGIgaN,,
https://app.leveredge.org/search-mba-scholarships,email,p_partner,forte,connect_post,scholarships,https://app.leveredge.org/search-mba-scholarships?utm_source=email&utm_medium=p_partner&utm_campaign=forte&utm_term=connect_post&utm_content=scholarships,https://bit.ly/3bOXd6I,,
https://leveredge.org/,email,p_partner,forte,connect_post,text,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=forte&utm_term=connect_post&utm_content=text,https://bit.ly/3eF6EXY,,
https://leveredge.org/,email,p_partner,socal_financial_planning,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=socal_financial_planning&utm_term=nick&utm_content=campaign_1,https://bit.ly/2S2glpI,1888821734,Sylvia Carthuers
https://leveredge.org/,email,p_partner,way_to_the_quad,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=way_to_the_quad&utm_term=nick&utm_content=campaign_1,https://bit.ly/2Y1EoJf,1889164001,Peg Keough
https://app.leveredge.org/refinance-campaign,email,organic,hls,how_negotiate,2,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=hls&utm_term=how_negotiate&utm_content=2,https://bit.ly/350YODy,,
https://app.leveredge.org/refinance-campaign,email,organic,hls,seat_table,3,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=hls&utm_term=seat_table&utm_content=3,https://bit.ly/3cNzjbQ,,
https://app.leveredge.org/refinance-campaign,email,organic,gwl,how_negotiate,2,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=gwl&utm_term=how_negotiate&utm_content=2,https://bit.ly/2S42oHL,,
https://app.leveredge.org/refinance-campaign,email,organic,gwl,seat_table,3,https://app.leveredge.org/refinance-campaign?utm_source=email&utm_medium=organic&utm_campaign=gwl&utm_term=seat_table&utm_content=3,https://bit.ly/2KuXnUB,,
https://leveredge.org/,email,organic,generic_pdf,faq,1,https://leveredge.org/?utm_source=email&utm_medium=organic&utm_campaign=generic_pdf&utm_term=faq&utm_content=1,https://bit.ly/34ZWlJM,,
https://leveredge.org/,email,organic,generic_pdf,overview,1,https://leveredge.org/?utm_source=email&utm_medium=organic&utm_campaign=generic_pdf&utm_term=overview&utm_content=1,https://bit.ly/2KxjLwM,,
https://leveredge.org/,email,up_partner,cfc_member_email,nick,1_leveredge,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=cfc_member_email&utm_term=nick&utm_content=1_leveredge,https://bit.ly/2yJgesp,2014020108,College Funding
https://leveredge.org/,email,up_partner,cfc_member_email,nick,2_add_your_email,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=cfc_member_email&utm_term=nick&utm_content=2_add_your_email,https://bit.ly/3aJQ1at,2014020108,College Funding
https://leveredge.org/,email,up_partner,cfc_member_email,nick,3_learn_more,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=cfc_member_email&utm_term=nick&utm_content=3_learn_more,https://bit.ly/2VIxkQj,2014020108,College Funding
https://leveredge.org/,twitter,cpc,jona_ad,experiment,50,https://leveredge.org/?utm_source=twitter&utm_medium=cpc&utm_campaign=jona_ad&utm_term=experiment&utm_content=50,https://bit.ly/35hFMcs,,
https://leveredge.org/,referral,up_partner,cfc_blog_post,nick,1_partner_intro,https://leveredge.org/?utm_source=referral&utm_medium=up_partner&utm_campaign=cfc_blog_post&utm_term=nick&utm_content=1_partner_intro,https://bit.ly/2VYQ250,2014020108,College Funding
https://leveredge.org/,referral,up_partner,cfc_blog_post,nick,2_add_voice,https://leveredge.org/?utm_source=referral&utm_medium=up_partner&utm_campaign=cfc_blog_post&utm_term=nick&utm_content=2_add_voice,https://bit.ly/357OpGq,2014020108,College Funding
https://leveredge.org/,referral,up_partner,cfc_blog_post,nick,3_final_leveredge,https://leveredge.org/?utm_source=referral&utm_medium=up_partner&utm_campaign=cfc_blog_post&utm_term=nick&utm_content=3_final_leveredge,https://bit.ly/2KBLyfd,2014020108,College Funding
https://leveredge.org/,email,up_partner,Columbia_TBA,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Columbia_TBA&utm_term=nick&utm_content=campaign_1,https://bit.ly/2SgboKh,,Business Technology Association
https://leveredge.org/,twitter,up_partner,cfc_social,nick,1_post,https://leveredge.org/?utm_source=twitter&utm_medium=up_partner&utm_campaign=cfc_social&utm_term=nick&utm_content=1_post,https://bit.ly/3aPAINj,2014020108,
https://leveredge.org/,facebook,up_partner,cfc_social,nick,1_post,https://leveredge.org/?utm_source=facebook&utm_medium=up_partner&utm_campaign=cfc_social&utm_term=nick&utm_content=1_post,https://bit.ly/2xk2T9G,2014020108,
https://leveredge.org/,email,std_grp_prspct,ucla_anderson,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=std_grp_prspct&utm_campaign=ucla_anderson&utm_term=helene&utm_content=campaign_1,https://bit.ly/2YqepeX,1943035996,
https://leveredge.org/,email,std_grp_prspct,northwestern_med,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=std_grp_prspct&utm_campaign=northwestern_med&utm_term=helene&utm_content=campaign_1,https://bit.ly/2KHnI1R,1942579961,
https://leveredge.org/,facebook,std_grp_prspct,RIC,helene,campaign_1,https://leveredge.org/?utm_source=facebook&utm_medium=std_grp_prspct&utm_campaign=RIC&utm_term=helene&utm_content=campaign_1,https://bit.ly/3cTZ9L9,1943122146,
https://leveredge.org/,email,up_partner,Hartford_Brothersandsisters,nick,campaign_2,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Hartford_Brothersandsisters&utm_term=nick&utm_content=campaign_2,https://bit.ly/2VNmV5N,2014711044,Brothers and Sisters United
https://leveredge.org/,email,up_partner,high_school_guidance_counselors,nick_helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=high_school_guidance_counselors&utm_term=nick_helene&utm_content=campaign_1,https://bit.ly/2YofrYR,,
https://leveredge.org/leveredge-w-scholarship-2020,email,up_partner,high_school_guidance_counselors,nick_helene,2020_scholarship,https://leveredge.org/leveredge-w-scholarship-2020?utm_source=email&utm_medium=up_partner&utm_campaign=high_school_guidance_counselors&utm_term=nick_helene&utm_content=2020_scholarship,https://bit.ly/3cXDuS9,,
https://leveredge.org/,instagram,organic,bio,suraiya,2020,https://leveredge.org/?utm_source=instagram&utm_medium=organic&utm_campaign=bio&utm_term=suraiya&utm_content=2020,https://bit.ly/2WuqA7C,,instagram.com/leveredge
https://leveredge.org/,twitter,organic,bio,suraiya,2020,https://leveredge.org/?utm_source=twitter&utm_medium=organic&utm_campaign=bio&utm_term=suraiya&utm_content=2020,https://bit.ly/35xj7IZ,,twitter.com/get_leveredge
https://leveredge.org/,email,up_partner,PCOM,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=PCOM&utm_term=helene&utm_content=campaign_1,https://bit.ly/35j5DjW,1926690994,
https://app.leveredge.org/financial-aid-tracker,email,up_partner,forte,launch_email,fin_aid,https://app.leveredge.org/financial-aid-tracker?utm_source=email&utm_medium=up_partner&utm_campaign=forte&utm_term=launch_email&utm_content=fin_aid,https://bit.ly/3d5Z8E9,,
https://app.leveredge.org/financial-aid-tracker,email,up_partner,forte,connect_post,fin_aid,https://app.leveredge.org/financial-aid-tracker?utm_source=email&utm_medium=up_partner&utm_campaign=forte&utm_term=connect_post&utm_content=fin_aid,https://bit.ly/2yez7nd,,
https://leveredge.org/,email,p_partner,Higheredhustle,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=Higheredhustle&utm_term=nick&utm_content=campaign_1,https://bit.ly/35gvRns,2014698359,Higher Ed Hustle
https://leveredge.org/,email,up_partner,university_of_chicago_law_school,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=university_of_chicago_law_school&utm_term=helene&utm_content=campaign_1,https://bit.ly/2Yk9lZj,1951160417,
https://leveredge.org/,email,up_partner,cuny_grad_student_council,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=cuny_grad_student_council&utm_term=helene&utm_content=campaign_1,https://bit.ly/2WgiXBH,1955475873,
https://leveredge.org/,email,up_partner,kellogg,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=kellogg&utm_term=helene&utm_content=campaign_1,https://bit.ly/3fbyQ56,1956134156,
https://leveredge.org/,email,up_partner,uconn_bmes,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=uconn_bmes&utm_term=helene&utm_content=campaign_1,https://bit.ly/3fhtS6Z,1969659228,
https://leveredge.org/,email,up_partner,nyu_law,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=nyu_law&utm_term=helene&utm_content=campaign_1,https://bit.ly/2WFGX1g,1951334768,
