URL,Source,Medium,Campaign Name,Term,Content,Final URL,Bit.ly (Not Instant),Deal ID Number,Notes
https://scholarships.leveredge.org/wl,email,up_partner,women_in_business,helene,scholarship,https://scholarships.leveredge.org/wl?utm_source=email&utm_medium=up_partner&utm_campaign=women_in_business&utm_term=helene&utm_content=scholarship,https://bit.ly/3bn3QMn,,
https://leveredge.org/,email,up_partner,nyu_stern,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=nyu_stern&utm_term=helene&utm_content=campaign_1,https://bit.ly/3fM5CKo,1990431383,
https://leveredge.org/,email,up_partner,enric_cprg,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=enric_cprg&utm_term=nick&utm_content=campaign_1,https://bit.ly/3fLgJmS,2013894856,Enric - CPRG
https://leveredge.org/,email,p_partner,the_admission_concierge,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=the_admission_concierge&utm_term=nick&utm_content=campaign_1,https://bit.ly/3cqkPyC,2006302435,Loubna
https://leveredge.org/,email,p_partner,colleen_tpr,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=colleen_tpr&utm_term=nick&utm_content=campaign_1,https://bit.ly/2Ls13XK,2014636447,Colleen TPR
https://leveredge.org/,email,up_partner,Gies,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Gies&utm_term=nick&utm_content=campaign_1,https://bit.ly/2zDeu4q,,
https://leveredge.org/,referral,organic,juno,scholarship,first_page_intro,https://leveredge.org/?utm_source=referral&utm_medium=organic&utm_campaign=juno&utm_term=scholarship&utm_content=first_page_intro,https://bit.ly/2zEWyX5,,
https://leveredge.org/,email,up_partner,northwestern_law,tyler,general,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=northwestern_law&utm_term=tyler&utm_content=general,https://bit.ly/364O5bU,,
https://scholarships.leveredge.org/wl,email,up_partner,Northwestern_law,tyler,scholarship,https://scholarships.leveredge.org/wl?utm_source=email&utm_medium=up_partner&utm_campaign=Northwestern_law&utm_term=tyler&utm_content=scholarship,https://bit.ly/2X3xm4H,,
https://leveredge.org/,email,up_partner,Emory_mba,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Emory_mba&utm_term=helene&utm_content=campaign_1,https://bit.ly/3bJROwP,2004133726,
https://leveredge.org/,email,up_partner,collegeplanning_101,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=collegeplanning_101&utm_term=nick&utm_content=campaign_1,https://bit.ly/3dVFKtO,2014636538,Stephanie Mauro
https://leveredge.org/,email,up_partner,hfminvestadvisors,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=hfminvestadvisors&utm_term=nick&utm_content=campaign_1,https://bit.ly/2zOdf2m,,
https://leveredge.org/,email,up_partner,james_brewer,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=james_brewer&utm_term=nick&utm_content=campaign_1,https://bit.ly/2ThXpUN,2014681780,James Brewer
https://leveredge.org/,email,up_partner,hbs_asia_business,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=hbs_asia_business&utm_term=helene&utm_content=campaign_1,https://bit.ly/36iAvlq,1988337023,
https://leveredge.org/,email,up_partner,university_at_buffalo_alumni_association,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=university_at_buffalo_alumni_association&utm_term=helene&utm_content=campaign_1,https://bit.ly/2LGuMMF,2008978898,
https://leveredge.org/,email,up_partner,Yale_som,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Yale_som&utm_term=helene&utm_content=campaign_1,https://bit.ly/3e0yfSh,2009067571,
https://leveredge.org/,email,up_partner,UVA_Law,tyler,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=UVA_Law&utm_term=tyler&utm_content=campaign_1,https://bit.ly/2XcgBo1,1997787709,
https://leveredge.org/,email,up_partner,Forster_thomas_admission_counselor,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Forster_thomas_admission_counselor&utm_term=helene&utm_content=campaign_1,https://bit.ly/2WQxIwJ,2013329350,
https://leveredge.org/,email,up_partner,UW_foster_tech_club,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=UW_foster_tech_club&utm_term=helene&utm_content=campaign_1,https://bit.ly/2zj7NVc,1997297435,
https://leveredge.org/,email,up_partner,kellogg_african_american_club,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=kellogg_african_american_club&utm_term=helene&utm_content=campaign_1,https://bit.ly/2ZqjJ2b,2013652521,
https://leveredge.org/,email,up_partner,Columbia_Law_BLSA,tyler,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Columbia_Law_BLSA&utm_term=tyler&utm_content=campaign_1,https://bit.ly/2AGSohS,2013701693,
https://leveredge.org/,email,up_partner,USC_marshall,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=USC_marshall&utm_term=helene&utm_content=campaign_1,https://bit.ly/2ZmfmFn,1997800309,
https://leveredge.org/,email,up_partner,UVA_Darden,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=UVA_Darden&utm_term=helene&utm_content=campaign_1,https://bit.ly/3g2c0gN,1988402356,
https://leveredge.org/,email,up_partner,Emory_Law,tyler,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Emory_Law&utm_term=tyler&utm_content=campaign_1,https://bit.ly/3cQSL7E,2013794957,
https://leveredge.org/,email,up_partner,CCFC,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=CCFC&utm_term=nick&utm_content=campaign_1,https://bit.ly/3bRwPIt,2017913047,
https://leveredge.org/,email,up_partner,Educational_Directions_Inc.,helene,admissions_counselor,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Educational_Directions_Inc.&utm_term=helene&utm_content=admissions_counselor,https://bit.ly/2yr2OS8,2017046038,
https://leveredge.org/,email,up_partner,Yale_medical_school,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Yale_medical_school&utm_term=helene&utm_content=campaign_1,https://bit.ly/3gaouCY,1988122647,
https://leveredge.org/,email,p_partner,josh_lee_dental,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=josh_lee_dental&utm_term=helene&utm_content=campaign_1,https://bit.ly/3cW9Zkm,2018364086,
https://leveredge.org/,email,p_partner,admit_advantage,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=admit_advantage&utm_term=helene&utm_content=campaign_1,https://bit.ly/3e2ZFa4,2017094968,
https://leveredge.org/,email,up_partner,the_legacy_financial,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=the_legacy_financial&utm_term=nick&utm_content=campaign_1,https://bit.ly/2WRrfS9,,Jacob Murray
https://leveredge.org/,email,up_partner,getready4college,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=getready4college&utm_term=nick&utm_content=campaign_1,https://bit.ly/3bMjMYM,,Keith Wren
https://leveredge.org/,email,up_partner,uc_davis_cc,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=uc_davis_cc&utm_term=nick&utm_content=campaign_1,https://bit.ly/3bWRomB,,UC Davis CC
https://leveredge.org/,email,up_partner,International_Education_Foundation,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=International_Education_Foundation&utm_term=nick&utm_content=campaign_1,https://bit.ly/36l58qa,2006321152,
https://leveredge.org/,email,up_partner,Brigham_Young_University_Entrepreneurship_Association,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Brigham_Young_University_Entrepreneurship_Association&utm_term=helene&utm_content=campaign_1,https://bit.ly/3gfj7T6,2016918832,
https://leveredge.org/,email,up_partner,scholarship_general_page,tyler,scholarship_general_page,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=scholarship_general_page&utm_term=tyler&utm_content=scholarship_general_page,https://bit.ly/3e1nwXM,,
https://leveredge.org/,email,up_partner,law_scholarship_essay,tyler,law_scholarship_essay,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=law_scholarship_essay&utm_term=tyler&utm_content=law_scholarship_essay,https://bit.ly/2ynIf9d,,
https://leveredge.org/,email,up_partner,negotiation_scholarship_essay,tyler,negotiation_scholarship_essay,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=negotiation_scholarship_essay&utm_term=tyler&utm_content=negotiation_scholarship_essay,https://bit.ly/3e8ssKB,,
https://leveredge.org/,email,up_partner,law_scholarship_general,tyler,law_scholarship_general,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=law_scholarship_general&utm_term=tyler&utm_content=law_scholarship_general,https://bit.ly/2Zp5lHB,,
https://leveredge.org/,email,up_partner,law_scholarship_database,tyler,law_scholarship_database,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=law_scholarship_database&utm_term=tyler&utm_content=law_scholarship_database,https://bit.ly/2ZpyLoV,,
https://leveredge.org/,email,up_partner,mba_battle,final_email,promo,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=mba_battle&utm_term=final_email&utm_content=promo,https://bit.ly/3bR0kKt,,
https://leveredge.org/,email,p_partner,cavalier_consulting_group,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=cavalier_consulting_group&utm_term=nick&utm_content=campaign_1,https://bit.ly/2WU75XB,,Ryan May
https://leveredge.org/,email,up_partner,uc_davis_cc,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=uc_davis_cc&utm_term=nick&utm_content=campaign_1,https://bit.ly/3bWRomB,2022126011,UC Davis
https://leveredge.org/,email,up_partner,andy_panyik,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=andy_panyik&utm_term=nick&utm_content=campaign_1,https://bit.ly/3emR2Yr,2022059498,Andy Panyik - Money Concepts
https://leveredge.org/,email,up_partner,kjell_christensen,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=kjell_christensen&utm_term=nick&utm_content=campaign_1,https://bit.ly/2zmfg66,2022009395,Ameriprise Financial
https://leveredge.org/,email,up_partner,don_roy,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=don_roy&utm_term=nick&utm_content=campaign_1,https://bit.ly/2WSqpV2,2022138384,New Wealth Advisors
https://leveredge.org/,email,up_partner,eric_roy,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=eric_roy&utm_term=nick&utm_content=campaign_1,https://bit.ly/3ebCZER,,
https://leveredge.org/,email,up_partner,aaron_bockman,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=aaron_bockman&utm_term=nick&utm_content=campaign_1,https://bit.ly/2WTZlVD,,
https://leveredge.org/,email,up_partner,justin_boucher,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=justin_boucher&utm_term=nick&utm_content=campaign_1,https://bit.ly/2XnUvPk,2023037134,Ameriprise Financial
https://leveredge.org/,email,up_partner,jonathan_howard,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=jonathan_howard&utm_term=nick&utm_content=campaign_1,https://bit.ly/2LSYeyZ,1984654598,Sea cure financial
https://leveredge.org/,email,up_partner,craig_meuer,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=craig_meuer&utm_term=nick&utm_content=campaign_1,https://bit.ly/2WVb1at,1984645596,New Era Financial
https://leveredge.org/,email,up_partner,yvette_allen,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=yvette_allen&utm_term=nick&utm_content=campaign_1,https://bit.ly/2WRJzdQ,1984647239,Goldstar Tax and Financial Solutions
https://leveredge.org/,email,up_partner,irina_andreason,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=irina_andreason&utm_term=nick&utm_content=campaign_1,https://bit.ly/2Zr8gPQ,1984638428,Andreason Financial
https://leveredge.org/,email,up_partner,andrew_holmes,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=andrew_holmes&utm_term=nick&utm_content=campaign_1,https://bit.ly/3bU8uBP,2231043155,FPS
https://leveredge.org/,email,up_partner,sean_smith,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=sean_smith&utm_term=nick&utm_content=campaign_1,https://bit.ly/3geEowd,2231213688,The College Project
https://leveredge.org/,email,up_partner,andre_lister,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=andre_lister&utm_term=nick&utm_content=campaign_1,https://bit.ly/2zoRTst,2231204567,Tallus Capital
https://leveredge.org/,email,up_partner,andrew_palomo,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=andrew_palomo&utm_term=nick&utm_content=campaign_1,https://bit.ly/2znwD6n,2228269375,Pillar Financial Advisors
https://leveredge.org/,email,up_partner,keith_wren,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=keith_wren&utm_term=nick&utm_content=campaign_1,https://bit.ly/2WVyloL,2236905211,GetReady4College
https://leveredge.org/,email,p_partner,robert_kim,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=p_partner&utm_campaign=robert_kim&utm_term=nick&utm_content=campaign_1,https://bit.ly/2LUB1fK,,
https://leveredge.org/,email,up_partner,Rush_medical_school,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Rush_medical_school&utm_term=helene&utm_content=campaign_1,https://bit.ly/2LOxY92,1997747664,
https://leveredge.org/,email,up_partner,Greenhaus College Consulting,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Greenhaus College Consulting&utm_term=helene&utm_content=campaign_1,https://bit.ly/2LODgRW,2017046757,
https://leveredge.org/,email,up_partner,crimson_college_consulting,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=crimson_college_consulting&utm_term=helene&utm_content=campaign_1,https://bit.ly/2Xl2VqO,2017091952,
https://leveredge.org/,email,up_partner,Indiana_Law_University,tyler,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Indiana_Law_University&utm_term=tyler&utm_content=campaign_1,https://bit.ly/3bSiqM4,,
https://leveredge.org/,email,up_partner,philip_held,nick,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=philip_held&utm_term=nick&utm_content=campaign_1,https://bit.ly/2X1bwQm,2225811678,McDermid Capital
https://leveredge.org/,email,up_partner,Emory_ Law_LAWS,tyler,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Emory_ Law_LAWS&utm_term=tyler&utm_content=campaign_1,https://bit.ly/36ED41m,2226662644,
https://leveredge.org/,email,up_partner,UVA_BLSA,tyler,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=UVA_BLSA&utm_term=tyler&utm_content=campaign_1,https://bit.ly/2ZCVC0e,1988320381,
https://leveredge.org/,email,up_partner,anderson_mca,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=anderson_mca&utm_term=helene&utm_content=campaign_1,https://bit.ly/2ZE0NgD,1988402354,
https://leveredge.org/,email,up_partner,NYU_BALSA,tyler,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=NYU_BALSA&utm_term=tyler&utm_content=campaign_1,https://bit.ly/3goL0Z1,1997342319,
https://leveredge.org?grow=31ii8f2c,referral,organic,lawguide,tyler,campaign_1,https://leveredge.org?grow=31ii8f2c?utm_source=referral&utm_medium=organic&utm_campaign=lawguide&utm_term=tyler&utm_content=campaign_1,https://bit.ly/36LqDRv,,
https://leveredge.org?grow=31ii8f2c,email,up_partner,Scott_Deutsch_Associates_LLC,helene,campaign_1,https://leveredge.org?grow=31ii8f2c?utm_source=email&utm_medium=up_partner&utm_campaign=Scott_Deutsch_Associates_LLC&utm_term=helene&utm_content=campaign_1,https://bit.ly/2TIld4n,2226585209,
https://leveredge.org?grow=31ii8f2c,email,up_partner,nathan_daugherty,nick,campaign_1,https://leveredge.org?grow=31ii8f2c?utm_source=email&utm_medium=up_partner&utm_campaign=nathan_daugherty&utm_term=nick&utm_content=campaign_1,https://bit.ly/2Adx2Zg,2004221025,
https://leveredge.org?grow=31ii8f2c,email,up_partner,Jon_W_Tarrant_Associates,helene,campaign_1,https://leveredge.org?grow=31ii8f2c?utm_source=email&utm_medium=up_partner&utm_campaign=Jon_W_Tarrant_Associates&utm_term=helene&utm_content=campaign_1,https://bit.ly/3gr3iJ3,2200110551,
https://leveredge.org?grow=31ii8f2c,email,up_partner,college_funding_service_center,nick,campaign_1,https://leveredge.org?grow=31ii8f2c?utm_source=email&utm_medium=up_partner&utm_campaign=college_funding_service_center&utm_term=nick&utm_content=campaign_1,https://bit.ly/2B8kB1q,2237015588,Al Hoffman
https://leveredge.org?grow=31ii8f2c,email,up_partner,FSU_Law_WLS,tyler,campaign_1,https://leveredge.org?grow=31ii8f2c?utm_source=email&utm_medium=up_partner&utm_campaign=FSU_Law_WLS&utm_term=tyler&utm_content=campaign_1,https://bit.ly/2yCLSbk,,
https://leveredge.org/,email,up_partner,Cornell_economics_society,helene,campaign_1,https://leveredge.org/?utm_source=email&utm_medium=up_partner&utm_campaign=Cornell_economics_society&utm_term=helene&utm_content=campaign_1,https://bit.ly/2TITGjh,2226215939,
https://leveredge.org?grow=31ii8f2c,email,up_partner,Michigan_Law,tyler,campaign_1,https://leveredge.org?grow=31ii8f2c?utm_source=email&utm_medium=up_partner&utm_campaign=Michigan_Law&utm_term=tyler&utm_content=campaign_1,https://bit.ly/36CbbXN,,